Algoritmo Seleccionado: first_fit

Memoria solicitada al sistema operativo: 128 bytes

Operación: ALLOC, Variable: D, Tamaño: 32
Variable D asignada correctamente
Variable D asignada correctamente
Operación: ALLOC, Variable: E, Tamaño: 64
Variable E asignada correctamente
Variable E asignada correctamente
Operación: FREE, Variable: E
Liberado 32 bytes en la dirección 0x5c667839f0e0
Liberado 32 bytes en la dirección 0x5c667839f100
Variable E liberada correctamente
Operación: PRINT
Clave: D
Direcciones:
  - 0x5c667839f0c0

Bloque #0 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5c667839f0c0 : 0x5c667839f0c0 | 44 --> D |
| 0x5c667839f113 : 0x5c667839f113 | 45 --> E |
| 0x5c667839f114 : 0x5c667839f114 | 45 --> E |
| 0x5c667839f115 : 0x5c667839f115 | 45 --> E |
| 0x5c667839f116 : 0x5c667839f116 | 45 --> E |
| 0x5c667839f117 : 0x5c667839f117 | 45 --> E |
| 0x5c667839f118 : 0x5c667839f118 | 45 --> E |
| 0x5c667839f119 : 0x5c667839f119 | 45 --> E |
| 0x5c667839f11a : 0x5c667839f11a | 45 --> E |
| 0x5c667839f11b : 0x5c667839f11b | 45 --> E |
| 0x5c667839f11c : 0x5c667839f11c | 45 --> E |
| 0x5c667839f11d : 0x5c667839f11d | 45 --> E |
| 0x5c667839f11e : 0x5c667839f11e | 45 --> E |
| 0x5c667839f11f : 0x5c667839f11f | 45 --> E |
------------------------------------------------

Bloque #3 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5c667839f120 : 0x5c667839f120 | 60 --> ` |
| 0x5c667839f121 : 0x5c667839f121 | e0     |
| 0x5c667839f122 : 0x5c667839f122 | 39 --> 9 |
| 0x5c667839f123 : 0x5c667839f123 | 78 --> x |
| 0x5c667839f124 : 0x5c667839f124 | 66 --> f |
| 0x5c667839f125 : 0x5c667839f125 | 5c --> \ |
| 0x5c667839f126 : 0x5c667839f126 | 00     |
| 0x5c667839f127 : 0x5c667839f127 | 00     |
| 0x5c667839f128 : 0x5c667839f128 | a0     |
| 0x5c667839f129 : 0x5c667839f129 | f1     |
| 0x5c667839f12a : 0x5c667839f12a | 39 --> 9 |
| 0x5c667839f12b : 0x5c667839f12b | 78 --> x |
| 0x5c667839f12c : 0x5c667839f12c | 66 --> f |
| 0x5c667839f12d : 0x5c667839f12d | 5c --> \ |
| 0x5c667839f12e : 0x5c667839f12e | 00     |
| 0x5c667839f12f : 0x5c667839f12f | 00     |
| 0x5c667839f130 : 0x5c667839f130 | 00     |
| 0x5c667839f131 : 0x5c667839f131 | 00     |
| 0x5c667839f132 : 0x5c667839f132 | 00     |
| 0x5c667839f133 : 0x5c667839f133 | 00     |
| 0x5c667839f134 : 0x5c667839f134 | 00     |
| 0x5c667839f135 : 0x5c667839f135 | 00     |
| 0x5c667839f136 : 0x5c667839f136 | 00     |
| 0x5c667839f137 : 0x5c667839f137 | 00     |
| 0x5c667839f138 : 0x5c667839f138 | 00     |
| 0x5c667839f139 : 0x5c667839f139 | 00     |
| 0x5c667839f13a : 0x5c667839f13a | 00     |
| 0x5c667839f13b : 0x5c667839f13b | 00     |
| 0x5c667839f13c : 0x5c667839f13c | 00     |
| 0x5c667839f13d : 0x5c667839f13d | 00     |
| 0x5c667839f13e : 0x5c667839f13e | 00     |
| 0x5c667839f13f : 0x5c667839f13f | 00     |
------------------------------------------------

