Algoritmo Seleccionado: best_fit

Memoria solicitada al sistema operativo: 512 bytes

Operación: ALLOC, Variable: variable1, Tamaño: 35
Best fit block: 0x5ea90ab23170
Variable variable1 asignada correctamente
Variable variable1 asignada correctamente
Operación: ALLOC, Variable: variable2, Tamaño: 128
Best fit block: 0x5ea90ab230f0
Variable variable2 asignada correctamente
Variable variable2 asignada correctamente
Operación: REALLOC, Variable: variable1, Tamaño: 128
Liberado 32 bytes en la dirección 0x5ea90ab23170
Liberado 32 bytes en la dirección 0x5ea90ab23190
Best fit block: 0x5ea90ab23070
Variable variable1 asignada correctamente
Variable variable1 reasignada correctamente
Operación: ALLOC, Variable: variable3, Tamaño: 64
Best fit block: 0x5ea90ab23030
Variable variable3 asignada correctamente
Variable variable3 asignada correctamente
Operación: FREE, Variable: variable2
Liberado 32 bytes en la dirección 0x5ea90ab230f0
Liberado 32 bytes en la dirección 0x5ea90ab23110
Liberado 32 bytes en la dirección 0x5ea90ab23130
Liberado 32 bytes en la dirección 0x5ea90ab23150
Variable variable2 liberada correctamente
Operación: PRINT
Clave: variable3
Direcciones:
  - 0x5ea90ab23030
  - 0x5ea90ab23050

Clave: variable1
Direcciones:
  - 0x5ea90ab23070
  - 0x5ea90ab23090
  - 0x5ea90ab230b0
  - 0x5ea90ab230d0

Bloque #0 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab22fb0 : 0x5ea90ab22fb0 | 82     |
| 0x5ea90ab22fda : 0x5ea90ab22fda | 00     |
| 0x5ea90ab22fdb : 0x5ea90ab22fdb | 00     |
| 0x5ea90ab22fdc : 0x5ea90ab22fdc | 00     |
| 0x5ea90ab22fdd : 0x5ea90ab22fdd | 00     |
| 0x5ea90ab22fde : 0x5ea90ab22fde | 00     |
| 0x5ea90ab22fdf : 0x5ea90ab22fdf | 00     |
| 0x5ea90ab22fe0 : 0x5ea90ab22fe0 | 00     |
| 0x5ea90ab22fe1 : 0x5ea90ab22fe1 | 00     |
| 0x5ea90ab22fe2 : 0x5ea90ab22fe2 | 00     |
| 0x5ea90ab22fe3 : 0x5ea90ab22fe3 | 00     |
| 0x5ea90ab22fe4 : 0x5ea90ab22fe4 | 00     |
| 0x5ea90ab22fe5 : 0x5ea90ab22fe5 | 00     |
| 0x5ea90ab22fe6 : 0x5ea90ab22fe6 | 00     |
| 0x5ea90ab22fe7 : 0x5ea90ab22fe7 | 00     |
| 0x5ea90ab22fe8 : 0x5ea90ab22fe8 | 00     |
| 0x5ea90ab22fe9 : 0x5ea90ab22fe9 | 00     |
| 0x5ea90ab22fea : 0x5ea90ab22fea | 00     |
| 0x5ea90ab22feb : 0x5ea90ab22feb | 00     |
| 0x5ea90ab22fec : 0x5ea90ab22fec | 00     |
| 0x5ea90ab22fed : 0x5ea90ab22fed | 00     |
| 0x5ea90ab22fee : 0x5ea90ab22fee | 00     |
| 0x5ea90ab22fef : 0x5ea90ab22fef | 00     |
------------------------------------------------

Bloque #2 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab22ff0 : 0x5ea90ab22ff0 | 00     |
| 0x5ea90ab22ff1 : 0x5ea90ab22ff1 | 00     |
| 0x5ea90ab22ff2 : 0x5ea90ab22ff2 | 00     |
| 0x5ea90ab22ff3 : 0x5ea90ab22ff3 | 00     |
| 0x5ea90ab22ff4 : 0x5ea90ab22ff4 | 00     |
| 0x5ea90ab22ff5 : 0x5ea90ab22ff5 | 00     |
| 0x5ea90ab22ff6 : 0x5ea90ab22ff6 | 00     |
| 0x5ea90ab22ff7 : 0x5ea90ab22ff7 | 00     |
| 0x5ea90ab22ff8 : 0x5ea90ab22ff8 | 00     |
| 0x5ea90ab22ff9 : 0x5ea90ab22ff9 | 00     |
| 0x5ea90ab22ffa : 0x5ea90ab22ffa | 00     |
| 0x5ea90ab22ffb : 0x5ea90ab22ffb | 00     |
| 0x5ea90ab22ffc : 0x5ea90ab22ffc | 00     |
| 0x5ea90ab22ffd : 0x5ea90ab22ffd | 00     |
| 0x5ea90ab22ffe : 0x5ea90ab22ffe | 00     |
| 0x5ea90ab22fff : 0x5ea90ab22fff | 00     |
| 0x5ea90ab23000 : 0x5ea90ab23000 | 00     |
| 0x5ea90ab23001 : 0x5ea90ab23001 | 00     |
| 0x5ea90ab23002 : 0x5ea90ab23002 | 00     |
| 0x5ea90ab23003 : 0x5ea90ab23003 | 00     |
| 0x5ea90ab23004 : 0x5ea90ab23004 | 00     |
| 0x5ea90ab23005 : 0x5ea90ab23005 | 00     |
| 0x5ea90ab23006 : 0x5ea90ab23006 | 00     |
| 0x5ea90ab23007 : 0x5ea90ab23007 | 00     |
| 0x5ea90ab23008 : 0x5ea90ab23008 | 00     |
| 0x5ea90ab23009 : 0x5ea90ab23009 | 00     |
| 0x5ea90ab2300a : 0x5ea90ab2300a | 00     |
| 0x5ea90ab2300b : 0x5ea90ab2300b | 00     |
| 0x5ea90ab2300c : 0x5ea90ab2300c | 00     |
| 0x5ea90ab2300d : 0x5ea90ab2300d | 00     |
| 0x5ea90ab2300e : 0x5ea90ab2300e | 00     |
| 0x5ea90ab2300f : 0x5ea90ab2300f | 00     |
------------------------------------------------

Bloque #3 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23010 : 0x5ea90ab23010 | 00     |
| 0x5ea90ab23011 : 0x5ea90ab23011 | 00     |
| 0x5ea90ab23012 : 0x5ea90ab23012 | 00     |
| 0x5ea90ab23013 : 0x5ea90ab23013 | 00     |
| 0x5ea90ab23014 : 0x5ea90ab23014 | 00     |
| 0x5ea90ab23015 : 0x5ea90ab23015 | 00     |
| 0x5ea90ab23016 : 0x5ea90ab23016 | 00     |
| 0x5ea90ab23017 : 0x5ea90ab23017 | 00     |
| 0x5ea90ab23018 : 0x5ea90ab23018 | 00     |
| 0x5ea90ab23019 : 0x5ea90ab23019 | 00     |
| 0x5ea90ab2301a : 0x5ea90ab2301a | 00     |
| 0x5ea90ab2301b : 0x5ea90ab2301b | 00     |
| 0x5ea90ab2301c : 0x5ea90ab2301c | 00     |
| 0x5ea90ab2301d : 0x5ea90ab2301d | 00     |
| 0x5ea90ab2301e : 0x5ea90ab2301e | 00     |
| 0x5ea90ab2301f : 0x5ea90ab2301f | 00     |
| 0x5ea90ab23020 : 0x5ea90ab23020 | 00     |
| 0x5ea90ab23021 : 0x5ea90ab23021 | 00     |
| 0x5ea90ab23022 : 0x5ea90ab23022 | 00     |
| 0x5ea90ab23023 : 0x5ea90ab23023 | 00     |
| 0x5ea90ab23024 : 0x5ea90ab23024 | 00     |
| 0x5ea90ab23025 : 0x5ea90ab23025 | 00     |
| 0x5ea90ab23026 : 0x5ea90ab23026 | 00     |
| 0x5ea90ab23027 : 0x5ea90ab23027 | 00     |
| 0x5ea90ab23028 : 0x5ea90ab23028 | 00     |
| 0x5ea90ab23029 : 0x5ea90ab23029 | 00     |
| 0x5ea90ab2302a : 0x5ea90ab2302a | 00     |
| 0x5ea90ab2302b : 0x5ea90ab2302b | 00     |
| 0x5ea90ab2302c : 0x5ea90ab2302c | 00     |
| 0x5ea90ab2302d : 0x5ea90ab2302d | 00     |
| 0x5ea90ab2302e : 0x5ea90ab2302e | 00     |
| 0x5ea90ab2302f : 0x5ea90ab2302f | 00     |
------------------------------------------------

Bloque #4 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23030 : 0x5ea90ab23030 | 76 --> v |
| 0x5ea90ab23031 : 0x5ea90ab23031 | 61 --> a |
| 0x5ea90ab23032 : 0x5ea90ab23032 | 72 --> r |
| 0x5ea90ab23033 : 0x5ea90ab23033 | 69 --> i |
| 0x5ea90ab23034 : 0x5ea90ab23034 | 61 --> a |
| 0x5ea90ab23035 : 0x5ea90ab23035 | 62 --> b |
| 0x5ea90ab23036 : 0x5ea90ab23036 | 6c --> l |
| 0x5ea90ab23037 : 0x5ea90ab23037 | 65 --> e |
| 0x5ea90ab23038 : 0x5ea90ab23038 | 33 --> 3 |
| 0x5ea90ab23039 : 0x5ea90ab23039 | 76 --> v |
| 0x5ea90ab2303a : 0x5ea90ab2303a | 61 --> a |
| 0x5ea90ab2303b : 0x5ea90ab2303b | 72 --> r |
| 0x5ea90ab2303c : 0x5ea90ab2303c | 69 --> i |
| 0x5ea90ab2303d : 0x5ea90ab2303d | 61 --> a |
| 0x5ea90ab2303e : 0x5ea90ab2303e | 62 --> b |
| 0x5ea90ab2303f : 0x5ea90ab2303f | 6c --> l |
| 0x5ea90ab23040 : 0x5ea90ab23040 | 65 --> e |
| 0x5ea90ab23041 : 0x5ea90ab23041 | 33 --> 3 |
| 0x5ea90ab23042 : 0x5ea90ab23042 | 76 --> v |
| 0x5ea90ab23043 : 0x5ea90ab23043 | 61 --> a |
| 0x5ea90ab23044 : 0x5ea90ab23044 | 72 --> r |
| 0x5ea90ab23045 : 0x5ea90ab23045 | 69 --> i |
| 0x5ea90ab23046 : 0x5ea90ab23046 | 61 --> a |
| 0x5ea90ab23047 : 0x5ea90ab23047 | 62 --> b |
| 0x5ea90ab23048 : 0x5ea90ab23048 | 6c --> l |
| 0x5ea90ab23049 : 0x5ea90ab23049 | 65 --> e |
| 0x5ea90ab2304a : 0x5ea90ab2304a | 33 --> 3 |
| 0x5ea90ab2304b : 0x5ea90ab2304b | 76 --> v |
| 0x5ea90ab2304c : 0x5ea90ab2304c | 61 --> a |
| 0x5ea90ab2304d : 0x5ea90ab2304d | 72 --> r |
| 0x5ea90ab2304e : 0x5ea90ab2304e | 69 --> i |
| 0x5ea90ab2304f : 0x5ea90ab2304f | 61 --> a |
------------------------------------------------

Bloque #5 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23050 : 0x5ea90ab23050 | 76 --> v |
| 0x5ea90ab23051 : 0x5ea90ab23051 | 61 --> a |
| 0x5ea90ab23052 : 0x5ea90ab23052 | 72 --> r |
| 0x5ea90ab23053 : 0x5ea90ab23053 | 69 --> i |
| 0x5ea90ab23054 : 0x5ea90ab23054 | 61 --> a |
| 0x5ea90ab23055 : 0x5ea90ab23055 | 62 --> b |
| 0x5ea90ab23056 : 0x5ea90ab23056 | 6c --> l |
| 0x5ea90ab23057 : 0x5ea90ab23057 | 65 --> e |
| 0x5ea90ab23058 : 0x5ea90ab23058 | 33 --> 3 |
| 0x5ea90ab23059 : 0x5ea90ab23059 | 76 --> v |
| 0x5ea90ab2305a : 0x5ea90ab2305a | 61 --> a |
| 0x5ea90ab2305b : 0x5ea90ab2305b | 72 --> r |
| 0x5ea90ab2305c : 0x5ea90ab2305c | 69 --> i |
| 0x5ea90ab2305d : 0x5ea90ab2305d | 61 --> a |
| 0x5ea90ab2305e : 0x5ea90ab2305e | 62 --> b |
| 0x5ea90ab2305f : 0x5ea90ab2305f | 6c --> l |
| 0x5ea90ab23060 : 0x5ea90ab23060 | 65 --> e |
| 0x5ea90ab23061 : 0x5ea90ab23061 | 33 --> 3 |
| 0x5ea90ab23062 : 0x5ea90ab23062 | 76 --> v |
| 0x5ea90ab23063 : 0x5ea90ab23063 | 61 --> a |
| 0x5ea90ab23064 : 0x5ea90ab23064 | 72 --> r |
| 0x5ea90ab23065 : 0x5ea90ab23065 | 69 --> i |
| 0x5ea90ab23066 : 0x5ea90ab23066 | 61 --> a |
| 0x5ea90ab23067 : 0x5ea90ab23067 | 62 --> b |
| 0x5ea90ab23068 : 0x5ea90ab23068 | 6c --> l |
| 0x5ea90ab23069 : 0x5ea90ab23069 | 65 --> e |
| 0x5ea90ab2306a : 0x5ea90ab2306a | 33 --> 3 |
| 0x5ea90ab2306b : 0x5ea90ab2306b | 76 --> v |
| 0x5ea90ab2306c : 0x5ea90ab2306c | 61 --> a |
| 0x5ea90ab2306d : 0x5ea90ab2306d | 72 --> r |
| 0x5ea90ab2306e : 0x5ea90ab2306e | 69 --> i |
| 0x5ea90ab2306f : 0x5ea90ab2306f | 61 --> a |
------------------------------------------------

Bloque #6 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23070 : 0x5ea90ab23070 | 76 --> v |
| 0x5ea90ab23071 : 0x5ea90ab23071 | 61 --> a |
| 0x5ea90ab23072 : 0x5ea90ab23072 | 72 --> r |
| 0x5ea90ab23073 : 0x5ea90ab23073 | 69 --> i |
| 0x5ea90ab23074 : 0x5ea90ab23074 | 61 --> a |
| 0x5ea90ab23075 : 0x5ea90ab23075 | 62 --> b |
| 0x5ea90ab23076 : 0x5ea90ab23076 | 6c --> l |
| 0x5ea90ab23077 : 0x5ea90ab23077 | 65 --> e |
| 0x5ea90ab23078 : 0x5ea90ab23078 | 31 --> 1 |
| 0x5ea90ab23079 : 0x5ea90ab23079 | 76 --> v |
| 0x5ea90ab2307a : 0x5ea90ab2307a | 61 --> a |
| 0x5ea90ab2307b : 0x5ea90ab2307b | 72 --> r |
| 0x5ea90ab2307c : 0x5ea90ab2307c | 69 --> i |
| 0x5ea90ab2307d : 0x5ea90ab2307d | 61 --> a |
| 0x5ea90ab2307e : 0x5ea90ab2307e | 62 --> b |
| 0x5ea90ab2307f : 0x5ea90ab2307f | 6c --> l |
| 0x5ea90ab23080 : 0x5ea90ab23080 | 65 --> e |
| 0x5ea90ab23081 : 0x5ea90ab23081 | 31 --> 1 |
| 0x5ea90ab23082 : 0x5ea90ab23082 | 76 --> v |
| 0x5ea90ab23083 : 0x5ea90ab23083 | 61 --> a |
| 0x5ea90ab23084 : 0x5ea90ab23084 | 72 --> r |
| 0x5ea90ab23085 : 0x5ea90ab23085 | 69 --> i |
| 0x5ea90ab23086 : 0x5ea90ab23086 | 61 --> a |
| 0x5ea90ab23087 : 0x5ea90ab23087 | 62 --> b |
| 0x5ea90ab23088 : 0x5ea90ab23088 | 6c --> l |
| 0x5ea90ab23089 : 0x5ea90ab23089 | 65 --> e |
| 0x5ea90ab2308a : 0x5ea90ab2308a | 31 --> 1 |
| 0x5ea90ab2308b : 0x5ea90ab2308b | 76 --> v |
| 0x5ea90ab2308c : 0x5ea90ab2308c | 61 --> a |
| 0x5ea90ab2308d : 0x5ea90ab2308d | 72 --> r |
| 0x5ea90ab2308e : 0x5ea90ab2308e | 69 --> i |
| 0x5ea90ab2308f : 0x5ea90ab2308f | 61 --> a |
------------------------------------------------

Bloque #7 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab23090 : 0x5ea90ab23090 | 76 --> v |
| 0x5ea90ab23091 : 0x5ea90ab23091 | 61 --> a |
| 0x5ea90ab23092 : 0x5ea90ab23092 | 72 --> r |
| 0x5ea90ab23093 : 0x5ea90ab23093 | 69 --> i |
| 0x5ea90ab23094 : 0x5ea90ab23094 | 61 --> a |
| 0x5ea90ab23095 : 0x5ea90ab23095 | 62 --> b |
| 0x5ea90ab23096 : 0x5ea90ab23096 | 6c --> l |
| 0x5ea90ab23097 : 0x5ea90ab23097 | 65 --> e |
| 0x5ea90ab23098 : 0x5ea90ab23098 | 31 --> 1 |
| 0x5ea90ab23099 : 0x5ea90ab23099 | 76 --> v |
| 0x5ea90ab2309a : 0x5ea90ab2309a | 61 --> a |
| 0x5ea90ab2309b : 0x5ea90ab2309b | 72 --> r |
| 0x5ea90ab2309c : 0x5ea90ab2309c | 69 --> i |
| 0x5ea90ab2309d : 0x5ea90ab2309d | 61 --> a |
| 0x5ea90ab2309e : 0x5ea90ab2309e | 62 --> b |
| 0x5ea90ab2309f : 0x5ea90ab2309f | 6c --> l |
| 0x5ea90ab230a0 : 0x5ea90ab230a0 | 65 --> e |
| 0x5ea90ab230a1 : 0x5ea90ab230a1 | 31 --> 1 |
| 0x5ea90ab230a2 : 0x5ea90ab230a2 | 76 --> v |
| 0x5ea90ab230a3 : 0x5ea90ab230a3 | 61 --> a |
| 0x5ea90ab230a4 : 0x5ea90ab230a4 | 72 --> r |
| 0x5ea90ab230a5 : 0x5ea90ab230a5 | 69 --> i |
| 0x5ea90ab230a6 : 0x5ea90ab230a6 | 61 --> a |
| 0x5ea90ab230a7 : 0x5ea90ab230a7 | 62 --> b |
| 0x5ea90ab230a8 : 0x5ea90ab230a8 | 6c --> l |
| 0x5ea90ab230a9 : 0x5ea90ab230a9 | 65 --> e |
| 0x5ea90ab230aa : 0x5ea90ab230aa | 31 --> 1 |
| 0x5ea90ab230ab : 0x5ea90ab230ab | 76 --> v |
| 0x5ea90ab230ac : 0x5ea90ab230ac | 61 --> a |
| 0x5ea90ab230ad : 0x5ea90ab230ad | 72 --> r |
| 0x5ea90ab230ae : 0x5ea90ab230ae | 69 --> i |
| 0x5ea90ab230af : 0x5ea90ab230af | 61 --> a |
------------------------------------------------

Bloque #8 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230b0 : 0x5ea90ab230b0 | 76 --> v |
| 0x5ea90ab230b1 : 0x5ea90ab230b1 | 61 --> a |
| 0x5ea90ab230b2 : 0x5ea90ab230b2 | 72 --> r |
| 0x5ea90ab230b3 : 0x5ea90ab230b3 | 69 --> i |
| 0x5ea90ab230b4 : 0x5ea90ab230b4 | 61 --> a |
| 0x5ea90ab230b5 : 0x5ea90ab230b5 | 62 --> b |
| 0x5ea90ab230b6 : 0x5ea90ab230b6 | 6c --> l |
| 0x5ea90ab230b7 : 0x5ea90ab230b7 | 65 --> e |
| 0x5ea90ab230b8 : 0x5ea90ab230b8 | 31 --> 1 |
| 0x5ea90ab230b9 : 0x5ea90ab230b9 | 76 --> v |
| 0x5ea90ab230ba : 0x5ea90ab230ba | 61 --> a |
| 0x5ea90ab230bb : 0x5ea90ab230bb | 72 --> r |
| 0x5ea90ab230bc : 0x5ea90ab230bc | 69 --> i |
| 0x5ea90ab230bd : 0x5ea90ab230bd | 61 --> a |
| 0x5ea90ab230be : 0x5ea90ab230be | 62 --> b |
| 0x5ea90ab230bf : 0x5ea90ab230bf | 6c --> l |
| 0x5ea90ab230c0 : 0x5ea90ab230c0 | 65 --> e |
| 0x5ea90ab230c1 : 0x5ea90ab230c1 | 31 --> 1 |
| 0x5ea90ab230c2 : 0x5ea90ab230c2 | 76 --> v |
| 0x5ea90ab230c3 : 0x5ea90ab230c3 | 61 --> a |
| 0x5ea90ab230c4 : 0x5ea90ab230c4 | 72 --> r |
| 0x5ea90ab230c5 : 0x5ea90ab230c5 | 69 --> i |
| 0x5ea90ab230c6 : 0x5ea90ab230c6 | 61 --> a |
| 0x5ea90ab230c7 : 0x5ea90ab230c7 | 62 --> b |
| 0x5ea90ab230c8 : 0x5ea90ab230c8 | 6c --> l |
| 0x5ea90ab230c9 : 0x5ea90ab230c9 | 65 --> e |
| 0x5ea90ab230ca : 0x5ea90ab230ca | 31 --> 1 |
| 0x5ea90ab230cb : 0x5ea90ab230cb | 76 --> v |
| 0x5ea90ab230cc : 0x5ea90ab230cc | 61 --> a |
| 0x5ea90ab230cd : 0x5ea90ab230cd | 72 --> r |
| 0x5ea90ab230ce : 0x5ea90ab230ce | 69 --> i |
| 0x5ea90ab230cf : 0x5ea90ab230cf | 61 --> a |
------------------------------------------------

Bloque #9 Estado: Ocupado

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230d0 : 0x5ea90ab230d0 | 76 --> v |
| 0x5ea90ab230d1 : 0x5ea90ab230d1 | 61 --> a |
| 0x5ea90ab230d2 : 0x5ea90ab230d2 | 72 --> r |
| 0x5ea90ab230d3 : 0x5ea90ab230d3 | 69 --> i |
| 0x5ea90ab230d4 : 0x5ea90ab230d4 | 61 --> a |
| 0x5ea90ab230d5 : 0x5ea90ab230d5 | 62 --> b |
| 0x5ea90ab230d6 : 0x5ea90ab230d6 | 6c --> l |
| 0x5ea90ab230d7 : 0x5ea90ab230d7 | 65 --> e |
| 0x5ea90ab230d8 : 0x5ea90ab230d8 | 31 --> 1 |
| 0x5ea90ab230d9 : 0x5ea90ab230d9 | 76 --> v |
| 0x5ea90ab230da : 0x5ea90ab230da | 61 --> a |
| 0x5ea90ab230db : 0x5ea90ab230db | 72 --> r |
| 0x5ea90ab230dc : 0x5ea90ab230dc | 69 --> i |
| 0x5ea90ab230dd : 0x5ea90ab230dd | 61 --> a |
| 0x5ea90ab230de : 0x5ea90ab230de | 62 --> b |
| 0x5ea90ab230df : 0x5ea90ab230df | 6c --> l |
| 0x5ea90ab230e0 : 0x5ea90ab230e0 | 65 --> e |
| 0x5ea90ab230e1 : 0x5ea90ab230e1 | 31 --> 1 |
| 0x5ea90ab230e2 : 0x5ea90ab230e2 | 76 --> v |
| 0x5ea90ab230e3 : 0x5ea90ab230e3 | 61 --> a |
| 0x5ea90ab230e4 : 0x5ea90ab230e4 | 72 --> r |
| 0x5ea90ab230e5 : 0x5ea90ab230e5 | 69 --> i |
| 0x5ea90ab230e6 : 0x5ea90ab230e6 | 61 --> a |
| 0x5ea90ab230e7 : 0x5ea90ab230e7 | 62 --> b |
| 0x5ea90ab230e8 : 0x5ea90ab230e8 | 6c --> l |
| 0x5ea90ab230e9 : 0x5ea90ab230e9 | 65 --> e |
| 0x5ea90ab230ea : 0x5ea90ab230ea | 31 --> 1 |
| 0x5ea90ab230eb : 0x5ea90ab230eb | 76 --> v |
| 0x5ea90ab230ec : 0x5ea90ab230ec | 61 --> a |
| 0x5ea90ab230ed : 0x5ea90ab230ed | 72 --> r |
| 0x5ea90ab230ee : 0x5ea90ab230ee | 69 --> i |
| 0x5ea90ab230ef : 0x5ea90ab230ef | 61 --> a |
------------------------------------------------

Bloque #10 Estado: Libre

Dirección de memoria
------------------------------------------------
| 0x5ea90ab230f0 : 0x5ea90ab230f0 | 76 --> v |
| 0x5ea90ab230f1 : 0x5ea90ab230f1 | 61 --> a |
| 0x5ea90ab230f2 : 0x5ea90ab230f2 | 72 --> r |
| 0x5ea90ab230f3 : 0x5ea90ab230f3 | 69 --> i |
| 0x5ea90ab230f4 : 0x5ea90ab230f4 | 61 --> a |
| 0x5ea90ab230f5 : 0x5ea90ab230f5 | 62 --> b |
| 0x5ea90ab230f6 : 0x5ea90ab230f6 | 6c --> l |
| 0x5ea90ab230f7 : 0x5ea90ab230f7 | 65 --> e |
| 0x5ea90ab230f8 : 0x5ea90ab230f8 | 32 --> 2 |
| 0x5ea90ab230f9 : 0x5ea90ab230f9 | 76 --> v |
| 0x5ea90ab230fa : 0x5ea90ab230fa | 61 --> a |
| 0x5ea90ab230fb : 0x5ea90ab230fb | 72 --> r |
| 0x5ea90ab230fc : 0x5ea90ab230fc | 69 --> i |
| 0x5ea90ab230fd : 0x5ea90ab230fd | 61 --> a |
| 0x5ea90ab230fe : 0x5ea90ab230fe | 62 --> b |
| 0x5ea90ab230ff : 0x5ea90ab230ff | 6c --> l |
| 0x5ea90ab23100 : 0x5ea90ab23100 | 65 --> e |
| 0x5ea90ab23101 : 0x5ea90ab23101 | 32 --> 2 |
| 0x5ea90ab23102 : 0x5ea90ab23102 | 76 --> v |
| 0x5ea90ab23103 : 0x5ea90ab23103 | 61 --> a |
| 0x5ea90ab23104 : 0x5ea90ab23104 | 72 --> r |
| 0x5ea90ab23105 : 0x5ea90ab23105 | 69 --> i |
| 0x5ea90ab23106 : 0x5ea90ab23106 | 61 --> a |
| 0x5ea90ab23107 : 0x5ea90ab23107 | 62 --> b |
| 0x5ea90ab23108 : 0x5ea90ab23108 | 6c --> l |
| 0x5ea90ab23109 : 0x5ea90ab23109 | 65 --> e |
